model_name:,51la5_bert-large-NER__Only_USER_eval_all.
Win,0,1,2,3,4,5,6,7,8
TP,49,76,99,106,115,130,141,154,161
FP,21,32,44,51,59,70,73,81,84
FN,18,16,17,20,22,24,24,23,24
Precision,0.7,0.7037037037037037,0.6923076923076923,0.6751592356687898,0.6609195402298851,0.65,0.6588785046728972,0.6553191489361702,0.6571428571428571
Recall,0.7313432835820896,0.8260869565217391,0.853448275862069,0.8412698412698413,0.8394160583941606,0.8441558441558441,0.8545454545454545,0.8700564971751412,0.8702702702702703
F1,0.7153284671532848,0.76,0.7644787644787645,0.7491166077738515,0.7395498392282959,0.7344632768361582,0.7440633245382585,0.7475728155339805,0.7488372093023257
PredictTime,11.460028409957886,13.171405553817749,15.245294094085693,18.269734382629395,20.618425607681274,23.12259602546692,22.931143045425415,24.451329469680786,26.486671924591064
""
model_name:,51la5_bert-large-NER__Only_USER_eval_bottom.
Win,0,1,2,3,4,5,6,7,8
TP,49,52,53,50,51,50,51,51,50
FP,21,22,22,25,25,25,25,25,25
FN,18,15,14,14,13,14,13,13,14
Precision,0.7,0.7027027027027027,0.7066666666666667,0.6666666666666666,0.6710526315789473,0.6666666666666666,0.6710526315789473,0.6710526315789473,0.6666666666666666
Recall,0.7313432835820896,0.7761194029850746,0.7910447761194029,0.78125,0.796875,0.78125,0.796875,0.796875,0.78125
F1,0.7153284671532848,0.7375886524822697,0.7464788732394366,0.7194244604316546,0.7285714285714285,0.7194244604316546,0.7285714285714285,0.7285714285714285,0.7194244604316546
PredictTime,11.460028409957886,13.171405553817749,15.245294094085693,18.269734382629395,20.618425607681274,23.12259602546692,22.931143045425415,24.451329469680786,26.486671924591064
""
model_name:,51la5_bert-large-NER__Only_USER_eval_weighted_user.
Win,0,1,2,3,4,5,6,7,8
TP,44.0,39.5,27.83333333333333,24.833333333333332,25.916666666666657,27.56666666666665,27.599999999999977,28.34999999999999,28.599999999999994
FP,18.0,17.5,11.5,11.333333333333334,14.000000000000002,14.333333333333334,14.333333333333336,14.433333333333332,14.433333333333334
FN,18.0,15.0,6.0,6.0,7.499999999999999,7.499999999999998,7.499999999999998,7.416666666666665,7.416666666666665
Precision,0.7096774193548387,0.6929824561403509,0.7076271186440678,0.6866359447004609,0.6492693110647181,0.6579156722354811,0.6581875993640698,0.662641215426568,0.6646010844306738
Recall,0.7096774193548387,0.7247706422018348,0.8226600985221675,0.8054054054054054,0.7755610972568578,0.7861216730038022,0.7863247863247863,0.7926374650512581,0.7940768162887553
F1,0.7096774193548389,0.7085201793721974,0.7608200455580866,0.7412935323383085,0.7068181818181818,0.7163274144651364,0.7165729121592385,0.7218332272437938,0.7235926628716002
PredictTime,11.460028409957886,13.171405553817749,15.245294094085693,18.269734382629395,20.618425607681274,23.12259602546692,22.931143045425415,24.451329469680786,26.486671924591064
""
model_name:,51la5_bert-large-NER__input_ALL_eval_all.
Win,0,1,2,3,4,5,6,7,8
TP,53,110,165,205,246,284,324,364,398
FP,26,45,71,93,119,136,157,172,182
FN,18,33,42,56,62,74,82,87,97
Precision,0.6708860759493671,0.7096774193548387,0.6991525423728814,0.6879194630872483,0.673972602739726,0.6761904761904762,0.6735966735966736,0.6791044776119403,0.6862068965517242
